(200) := [-10.91825307194679339772,-10.91825307189419369535] + [0.00000081057549752176, 0.00000081057549752178]
.(eps0) + [-0.00000082650741503784, -0.00000082650741503779]
.(eps879) + [-0.00000111557556836514, -0.00000111557556836508]
.(eps880) + [-0.00002801872251535560, -0.00002801872251535493]
.(eps881) + [0.00027551672836441578, 0.00027551672836443784]
.(eps882) + [-0.00002305456905927994, -0.00002305456905927809]
.(eps883) + [-0.00000017052586651303, -0.00000017052586651184]
.(eps884) + [-0.00002773127206448216, -0.00002773127206448011]
.(eps885) + [0.00005855103712665177, 0.00005855103712666812]
.(eps886) + [0.00007226994094485064, 0.00007226994094485505]
.(eps887) + [0.00000168867880847795, 0.00000168867880847806]
.(eps888) + [-0.00000989736892669052, -0.00000989736892668943]
.(eps889) + [0.00296403148839442842, 0.00296403148839531009]
.(eps890) + [0.00128741142294512904, 0.00128741142294523399]
.(eps891) + [0.00130528390380039604, 0.00130528390380049362]
.(eps892) + [0.00712401820550830675, 0.00712401820550888701]
.(eps893) + [-0.00066039558768652816, -0.00066039558768621504]
.(eps894) + [0.00368531192362419550, 0.00368531192362436160]
.(eps895) + [0.00016374489648899368, 0.00016374489648909104]
.(eps896) + [0.00043532317459797513, 0.00043532317459826499]
.(eps897) + [0.00498661732028455978, 0.00498661732028510188]
.(eps898) + [0.00123719474430319184, 0.00123719474430330373]
.(eps899) + [-0.00011896735755109387, -0.00011896735755108729]
.(eps900) + [-0.00013177515254824610, -0.00013177515254815942]
.(eps901) + [0.00074902997110189662, 0.00074902997110196362]
.(eps902) + [-0.00001380985571350996, -0.00001380985571350879]
.(eps903) + [-0.00006095423224386192, -0.00006095423224384896]
.(eps904) + [0.00040345824793942522, 0.00040345824793945682]
.(eps905) + [-0.00001795464726213316, -0.00001795464726213090]
.(eps906) + [-0.00000906190425120818, -0.00000906190425120669]
.(eps907) + [-0.00002127478659898383, -0.00002127478659898226]
.(eps908) + [0.00004523816390429330, 0.00004523816390431074]
.(eps909) + [0.00006800243665495878, 0.00006800243665496385]
.(eps910) + [0.00000083944915107263, 0.00000083944915107276]
.(eps911) + [-0.00002283227940605158, -0.00002283227940605060]
.(eps912) + [-0.00036309201890065352, -0.00036309201890061097]
.(eps913) + [-0.00013564715444805972, -0.00013564715444804804]
.(eps914) + [-0.00059217210200237428, -0.00059217210200228896]
.(eps915) + [-0.00353575755314456145, -0.00353575755314415726]
.(eps916) + [0.00688191118941055766, 0.00688191118941101216]
.(eps917) + [-0.00009885550710326354, -0.00009885550710317401]
.(eps918) + [0.00000868429633663918, 0.00000868429633664010]
.(eps919) + [-0.00092099556701144926, -0.00092099556701135754]
.(eps920) + [-0.00019425994966683265, -0.00019425994966679288]
.(eps921) + [0.00255941691423374396, 0.00255941691423389791]
.(eps922) + [0.00043725374350805897, 0.00043725374350810147]
.(eps923) + [0.00028832078839336682, 0.00028832078839340352]
.(eps924) + [-0.00015807438814583303, -0.00015807438814581631]
.(eps925) + [-0.00000081697996017427, -0.00000081697996017383]
.(eps926) + [0.00041551181243681713, 0.00041551181243688234]
.(eps927) + [0.00049690302797121902, 0.00049690302797124158]
.(eps928) + [0.00000838881833374744, 0.00000838881833375277]
.(eps929) + [0.00087035234804593151, 0.00087035234804627726]
.(eps930) + [-0.00000057125404735462, -0.00000057125404735418]
.(eps931) + [0.00000250618829142501, 0.00000250618829142512]
.(eps932) + [-0.00000129033906713133, -0.00000129033906713122]
.(eps933) + [0.00005978702158600199, 0.00005978702158601261]
.(eps934) + [0.00002338464690948063, 0.00002338464690948229]
.(eps935) + [0.00002168970129279797, 0.00002168970129279959]
.(eps936) + [-0.00007191476541616414, -0.00007191476541615893]
.(eps937) + [-0.00512940279424599614, -0.00512940279424556420]
.(eps938) + [0.00000044033424439012, 0.00000044033424439074]
.(eps939) + [-0.00025689242494851365, -0.00025689242494849695]
.(eps940) + [0.00046008520639856269, 0.00046008520639861147]
.(eps941) + [-0.00086848325884123249, -0.00086848325884105381]
.(eps942) + [-0.00086860513227895682, -0.00086860513227877804]
.(eps943) + [-0.00013576950768037622, -0.00013576950768033493]
.(eps944) + [0.00319401795759842239, 0.00319401795759867262]
.(eps945) + [0.00063938149580045957, 0.00063938149580052234]
.(eps946) + [-0.00023238321026566790, -0.00023238321026548505]
.(eps947) + [-0.00171299191601910461, -0.00171299191601890945]
.(eps948) + [-0.00598750027743435737, -0.00598750027743380659]
.(eps949) + [-0.00002089579864530863, -0.00002089579864530181]
.(eps950) + [-0.00013891234421147330, -0.00013891234421146373]
.(eps951) + [-0.00086408329228332002, -0.00086408329228328533]
.(eps952) + [-0.00004138671350866130, -0.00004138671350865757]
.(eps953) + [-0.00000441626632712110, -0.00000441626632712090]
.(eps954) + [0.00004434243387114780, 0.00004434243387115321]
.(eps955) + [-0.00047213958038193782, -0.00047213958038191445]
.(eps956) + [0.00003476040022651513, 0.00003476040022651849]
.(eps957) + [-0.00000409311449521203, -0.00000409311449521112]
.(eps958) + [0.00000492959002431564, 0.00000492959002431737]
.(eps959) + [-0.00000206692787574407, -0.00000206692787574248]
.(eps960) + [-0.00061214512152250009, -0.00061214512152226189]
.(eps961) + [-0.00001693253768741141, -0.00001693253768740335]
.(eps962) + [-0.00010894353811626413, -0.00010894353811625491]
.(eps963) + [-0.00002108856141776930, -0.00002108856141776823]
.(eps964) + [0.00388344814069815610, 0.00388344814069838942]
.(eps965) + [0.00097579320276835558, 0.00097579320276849533]
.(eps966) + [0.00000173313861282479, 0.00000173313861283029]
.(eps967) + [-0.00081317484111173077, -0.00081317484111151383]
.(eps968) + [-0.00030983491896068303, -0.00030983491896064579]
.(eps969) + [0.00056906049803592113, 0.00056906049803595735]
.(eps970) + [0.00118051707840488249, 0.00118051707840515614]
.(eps971) + [-0.00007923741977896056, -0.00007923741977895463]
.(eps972) + [0.00002801978812175664, 0.00002801978812176009]
.(eps973) + [0.00011975603432454897, 0.00011975603432455970]
.(eps974) + [0.00007274189062246803, 0.00007274189062247122]
.(eps975) + [-0.00000009026399804936, -0.00000009026399804917]
.(eps976) + [-0.00000683911962345171, -0.00000683911962344845]
.(eps977) + [0.00000496204250020378, 0.00000496204250020394]
.(eps978) + [0.00000488284006208825, 0.00000488284006208855]
.(eps979) + [0.00023015358165537383, 0.00023015358165539123]
.(eps980) + [0.00002290870296954902, 0.00002290870296955068]
.(eps981) + [0.00001051082848266769, 0.00001051082848266885]
.(eps982) + [0.00000072891771725393, 0.00000072891771725502]
.(eps983) + [-0.00001454282939075006, -0.00001454282939070351]
.(eps984) + [0.00033241536896482606, 0.00033241536896486731]
.(eps985) + [-0.00038393184484382142, -0.00038393184484375355]
.(eps986) + [0.00010146316094818300, 0.00010146316094821914]
.(eps987) + [-0.00063024727894396028, -0.00063024727894389761]
.(eps988) + [-0.00279432332681011372, -0.00279432332680969218]
.(eps989) + [0.00026890967794892233, 0.00026890967794908979]
.(eps990) + [0.00239681415800878156, 0.00239681415800915583]
.(eps991) + [0.00008524774820486074, 0.00008524774820492405]
.(eps992) + [0.00005249122077907693, 0.00005249122077908554]
.(eps993) + [0.00004313255201160359, 0.00004313255201161044]
.(eps994) + [0.00013960050062330324, 0.00013960050062331289]
.(eps995) + [-0.00022736227195992451, -0.00022736227195975730]
.(eps996) + [0.00000653476217587519, 0.00000653476217587558]
.(eps997) + [-0.00014772748046278167, -0.00014772748046277520]
.(eps998) + [0.00005775962631703083, 0.00005775962631704344]
.(eps999) + [0.00007832118851824143, 0.00007832118851825468]
.(eps1000) + [0.00010401906471935982, 0.00010401906471938453]
.(eps1001) + [-0.00015140958722251058, -0.00015140958722250193]
.(eps1002) + [0.00009452795456161231, 0.00009452795456163941]
.(eps1003) + [0.00075061303445012865, 0.00075061303445037389]
.(eps1004) + [-0.00016880093418103505, -0.00016880093418101705]
.(eps1005) + [-0.00336147063043213800, -0.00336147063043186955]
.(eps1006) + [-0.00007142000832830305, -0.00007142000832829033]
.(eps1007) + [0.00009543339638877265, 0.00009543339638879047]
.(eps1008) + [-0.00014477973728368136, -0.00014477973728363935]
.(eps1009) + [-0.00092866029873344758, -0.00092866029873339694]
.(eps1010) + [0.00600410027174285832, 0.00600410027174341516]
.(eps1011) + [0.00067554180367628036, 0.00067554180367637815]
.(eps1012) + [-0.00016524402987552679, -0.00016524402987550318]
.(eps1013) + [-0.00037667732385187328, -0.00037667732385180871]
.(eps1014) + [0.00044785639805561653, 0.00044785639805594276]
.(eps1015) + [-0.00075604332494831085, -0.00075604332494821294]
.(eps1016) + [0.00009243607504366869, 0.00009243607504368216]
.(eps1017) + [-0.00021508115079918156, -0.00021508115079913088]
.(eps1018) + [0.00005013919025849635, 0.00005013919025850756]
.(eps1019) + [0.00006041583668071525, 0.00006041583668071833]
.(eps1020) + [0.00009730143766577188, 0.00009730143766577744]
.(eps1021) + [-0.00000066927281601136, -0.00000066927281601025]
.(eps1022) + [-0.00028910600773719312, -0.00028910600773717859]
.(eps1023) + [-0.00001624106573826532, -0.00001624106573826353]
.(eps1024) + [-0.00000104269605643678, -0.00000104269605643669]
.(eps1025) + [-0.00000647178633261197, -0.00000647178633261133]
.(eps1026) + [-0.00000512757027941825, -0.00000512757027941811]
.(eps1027) + [-0.00000757113488803393, -0.00000757113488803345]
.(eps1028) + [0.00012705306855632039, 0.00012705306855632996]
.(eps1029) + [0.00000548793746838543, 0.00000548793746838733]
.(eps1030) + [-0.00000366382195449590, -0.00000366382195449429]
.(eps1031) + [0.00000686649446827723, 0.00000686649446827910]
.(eps1032) + [0.00011036096762856015, 0.00011036096762857470]
.(eps1033) + [0.00020040291666829046, 0.00020040291666830807]
.(eps1034) + [0.00036614087501481510, 0.00036614087501491664]
.(eps1035) + [-0.00010755293513562792, -0.00010755293513561120]
.(eps1036) + [-0.00295914923251064691, -0.00295914923251051594]
.(eps1037) + [0.00141309327505297566, 0.00141309327505306131]
.(eps1038) + [-0.00017532622953424009, -0.00017532622953423337]
.(eps1039) + [0.00000622604860264612, 0.00000622604860265228]
.(eps1040) + [-0.00012764743802440143, -0.00012764743802436037]
.(eps1041) + [0.00005606642080944195, 0.00005606642080946786]
.(eps1042) + [0.00103532422264009843, 0.00103532422264022962]
.(eps1043) + [0.00078643366922548808, 0.00078643366922556127]
.(eps1044) + [0.00005735234393485905, 0.00005735234393488150]
.(eps1045) + [-0.00003681081939297496, -0.00003681081939295978]
.(eps1046) + [0.00160268785181042601, 0.00160268785181058669]
.(eps1047) + [0.00021641713843603239, 0.00021641713843606508]
.(eps1048) + [0.00019078653439941716, 0.00019078653439960763]
.(eps1049) + [-0.00003388647244520025, -0.00003388647244519678]
.(eps1050) + [0.00022105037253695637, 0.00022105037253720262]
.(eps1051) + [-0.00059661570066238086, -0.00059661570066227753]
.(eps1052) + [0.00084286282386321777, 0.00084286282386328434]
.(eps1053) + [-0.00135867323930501603, -0.00135867323930493862]
.(eps1054) + [-0.00017744535922422974, -0.00017744535922421171]
.(eps1055) + [-0.00090199745169741501, -0.00090199745169736395]
.(eps1056) + [0.00025742187095125012, 0.00025742187095127668]
.(eps1057) + [0.00012201540233905645, 0.00012201540233910998]
.(eps1058) + [-0.00026789133789207692, -0.00026789133789203089]
.(eps1059) + [0.00184370924298796636, 0.00184370924298843083]
.(eps1060) + [-0.00409546957740194745, -0.00409546957740163000]
.(eps1061) + [0.00014658202173352522, 0.00014658202173355572]
.(eps1062) + [-0.00039932789143802522, -0.00039932789143797909]
.(eps1063) + [-0.00000939526156879708, -0.00000939526156879081]
.(eps1064) + [0.00008139023779169395, 0.00008139023779170059]
.(eps1065) + [-0.00031695879757143342, -0.00031695879757141683]
.(eps1066) + [-0.00001213073733183004, -0.00001213073733182522]
.(eps1067) + [-0.00000113517145749857, -0.00000113517145749818]
.(eps1068) + [-0.00004743708560690542, -0.00004743708560690155]
.(eps1069) + [-0.00022502863311701798, -0.00022502863311700340]
.(eps1070) + [-0.00006464208841042184, -0.00006464208841041681]
.(eps1071) + [-0.00000610894956724861, -0.00000610894956724829]
.(eps1072) + [-0.00007009454929324219, -0.00007009454929323842]
.(eps1073) + [-0.00000112007416533944, -0.00000112007416533937]
.(eps1074) + [0.00001017529311884093, 0.00001017529311884120]
.(eps1075) + [-0.00008178112528016881, -0.00008178112528015725]
.(eps1076) + [-0.00000221539064317216, -0.00000221539064317122]
.(eps1077) + [-0.00001546714166721224, -0.00001546714166721097]
.(eps1078) + [-0.00001142596908322046, -0.00001142596908321970]
.(eps1079) + [0.00007951486001485438, 0.00007951486001486530]
.(eps1080) + [-0.00000229898333336305, -0.00000229898333336291]
.(eps1081) + [-0.00008155801833183624, -0.00008155801833182365]
.(eps1082) + [0.00005883231923847952, 0.00005883231923848643]
.(eps1083) + [-0.00098463699819034320, -0.00098463699819005458]
.(eps1084) + [-0.00007833903643489958, -0.00007833903643489470]
.(eps1085) + [-0.00011013674675956201, -0.00011013674675950409]
.(eps1086) + [0.00270646205766045083, 0.00270646205766090923]
.(eps1087) + [-0.00009806529591471027, -0.00009806529591469823]
.(eps1088) + [0.00217055135576004963, 0.00217055135576033976]
.(eps1089) + [-0.00002107669107798045, -0.00002107669107786018]
.(eps1090) + [-0.00001819764255007992, -0.00001819764255007527]
.(eps1091) + [0.00004321893171542483, 0.00004321893171549695]
.(eps1092) + [-0.00000243186064826578, -0.00000243186064825545]
.(eps1093) + [-0.00039068451869475454, -0.00039068451869470407]
.(eps1094) + [0.00291596991736108166, 0.00291596991736190132]
.(eps1095) + [-0.00050369639349957242, -0.00050369639349949805]
.(eps1096) + [-0.00083944820860756992, -0.00083944820860752059]
.(eps1097) + [-0.00216851457830554306, -0.00216851457830507339]
.(eps1098) + [0.00153874583965983082, 0.00153874583966013830]
.(eps1099) + [-0.00570799873937564289, -0.00570799873937526819]
.(eps1100) + [-0.00129667382143030173, -0.00129667382142974185]
.(eps1101) + [-0.00014482044939226064, -0.00014482044939223545]
.(eps1102) + [-0.00000163959993955652, -0.00000163959993955430]
.(eps1103) + [0.00114296222678301075, 0.00114296222678316319]
.(eps1104) + [-0.00000811873881039079, -0.00000811873881038982]
.(eps1105) + [0.00297234213526559018, 0.00297234213526577102]
.(eps1106) + [-0.00053001365855306046, -0.00053001365855292895]
.(eps1107) + [-0.00012730365777194571, -0.00012730365777192755]
.(eps1108) + [0.00000239612845897199, 0.00000239612845899603]
.(eps1109) + [-0.00052171415154921821, -0.00052171415154918373]
.(eps1110) + [-0.00001635890524019947, -0.00001635890524019554]
.(eps1111) + [-0.00000986949624418547, -0.00000986949624418471]
.(eps1112) + [-0.00015605357152003411, -0.00015605357152001831]
.(eps1113) + [-0.00001582707089161330, -0.00001582707089161179]
.(eps1114) + [0.00000287033914675897, 0.00000287033914675941]
.(eps1115) + [-0.00002583149682485232, -0.00002583149682485098]
.(eps1116) + [-0.00017069118870527885, -0.00017069118870527142]
.(eps1117) + [-0.00001222236818311336, -0.00001222236818311203]
.(eps1118) + [-0.00000065471282171175, -0.00000065471282171164]
.(eps1119) + [-0.00001735049611115657, -0.00001735049611115587]
.(eps1120) + [0.00000005109447273324, 0.00000005109447273328]
.(eps1121) + [0.00000149217388653702, 0.00000149217388653710]
.(eps1122) + [-0.00011692757659636168, -0.00011692757659635232]
.(eps1123) + [-0.00003052979553429439, -0.00003052979553429226]
.(eps1124) + [-0.00001007259413158007, -0.00001007259413157896]
.(eps1125) + [-0.00001089894067272242, -0.00001089894067272090]
.(eps1126) + [-0.00013449123955898079, -0.00013449123955896241]
.(eps1127) + [-0.00003715249887991213, -0.00003715249887990986]
.(eps1128) + [-0.00000123319728519861, -0.00000123319728519852]
.(eps1129) + [0.00002115766454710564, 0.00002115766454710762]
.(eps1130) + [-0.00006520910153922993, -0.00006520910153920771]
.(eps1131) + [-0.00004163946207847620, -0.00004163946207847091]
.(eps1132) + [0.00000656106037715695, 0.00000656106037715862]
.(eps1133) + [0.00004289434522849259, 0.00004289434522850270]
.(eps1134) + [0.00001032193669430697, 0.00001032193669432833]
.(eps1135) + [-0.00000641030821931941, -0.00000641030821931453]
.(eps1136) + [-0.00000073580165441703, -0.00000073580165441677]
.(eps1137) + [-0.00001652244987994002, -0.00001652244987993649]
.(eps1138) + [-0.00000387268715374985, -0.00000387268715372038]
.(eps1139) + [0.00001804701240216892, 0.00001804701240217328]
.(eps1140) + [0.00001320517385989199, 0.00001320517385989393]
.(eps1141) + [0.00010198495491397601, 0.00010198495491398787]
.(eps1142) + [-0.00013781432686399612, -0.00013781432686398557]
.(eps1143) + [0.00059100667370873500, 0.00059100667370882727]
.(eps1144) + [0.00125254898826920674, 0.00125254898826934335]
.(eps1145) + [-0.00032180097943615713, -0.00032180097943608601]
.(eps1146) + [-0.00089111040397069107, -0.00089111040397061105]
.(eps1147) + [0.00234390701067060340, 0.00234390701067076430]
.(eps1148) + [0.00039754717335055076, 0.00039754717335059294]
.(eps1149) + [0.00001014912504380600, 0.00001014912504381397]
.(eps1150) + [0.00062655252229382110, 0.00062655252229388734]
.(eps1151) + [0.00006354456532511474, 0.00006354456532516150]
.(eps1152) + [0.00035611545890578848, 0.00035611545890583532]
.(eps1153) + [-0.00018489699225007302, -0.00018489699225002250]
.(eps1154) + [-0.00001655578184873517, -0.00001655578184873092]
.(eps1155) + [0.00001020923549077721, 0.00001020923549077797]
.(eps1156) + [-0.00022269211855283972, -0.00022269211855281857]
.(eps1157) + [-0.00010677639924857898, -0.00010677639924857294]
.(eps1158) + [-0.00000238169672861813, -0.00000238169672861784]
.(eps1159) + [-0.00002024756110504820, -0.00002024756110504446]
.(eps1160) + [-0.00002588583166867525, -0.00002588583166866906]
.(eps1161) + [-0.00007642605124908263, -0.00007642605124907634]
.(eps1162) + [-0.00000101100494708959, -0.00000101100494708930]
.(eps1163) + [-0.00004442048572145638, -0.00004442048572145405]
.(eps1164) + [-0.00017159392808782148, -0.00017159392808780725]
.(eps1165) + [-0.00006388897028798949, -0.00006388897028798486]
.(eps1166) + [-0.00000048767613143786, -0.00000048767613143776]
.(eps1167) + [-0.00002965484193464418, -0.00002965484193464187]
.(eps1168) + [0.00000149702861051967, 0.00000149702861051973]
.(eps1169) + [0.00000065201267474593, 0.00000065201267474595]
.(eps1170) + [0.00002400120544489329, 0.00002400120544490910]
.(eps1171) + [-0.00000584415077226468, -0.00000584415077226385]
.(eps1172) + [0.00001374520294221771, 0.00001374520294221920]
.(eps1173) + [0.00000122378777653232, 0.00000122378777653284]
.(eps1174) + [0.00007161703933905723, 0.00007161703933906709]
.(eps1175) + [0.00001638195731439571, 0.00001638195731439924]
.(eps1176) + [0.00000057135790908969, 0.00000057135790908976]
.(eps1177) + [0.00000216024779530109, 0.00000216024779530143]
.(eps1178) + [0.00025720894984942962, 0.00025720894984946670]
.(eps1179) + [0.00000759496644528888, 0.00000759496644529225]
.(eps1180) + [0.00001362430001340043, 0.00001362430001340241]
.(eps1181) + [0.00001529092708509620, 0.00001529092708509813]
.(eps1182) + [0.00023269990985529043, 0.00023269990985531509]
.(eps1183) + [0.00004954016810744238, 0.00004954016810744833]
.(eps1184) + [0.00000012306910121925, 0.00000012306910121937]
.(eps1185) + [0.00001412874288016526, 0.00001412874288016650]
.(eps1186) + [0.00023611744362372583, 0.00023611744362376825]
.(eps1187) + [0.00001415819210620446, 0.00001415819210620877]
.(eps1188) + [0.00000221198342146354, 0.00000221198342146566]
.(eps1189) + [0.00003639258082061114, 0.00003639258082061698]
.(eps1190) + [-0.00000019490561121228, -0.00000019490561121224]
.(eps1191) + [-0.00088082250497396191, -0.00088082250497388873]
.(eps1192) + [0.00112381897694479542, 0.00112381897694505411]
.(eps1193) + [-0.00116314286483331914, -0.00116314286483308387]
.(eps1194) + [0.00001167633496951553, 0.00001167633496962405]
.(eps1195) + [0.00080058528637418634, 0.00080058528637435472]
.(eps1196) + [-0.00032140782722893493, -0.00032140782722889411]
.(eps1197) + [-0.00528305724410280033, -0.00528305724410244297]
.(eps1198) + [-0.00087066361783977633, -0.00087066361783932249]
.(eps1199) + [0.00174595492794097892, 0.00174595492794107780]
.(eps1200) + [-0.00005188097589573289, -0.00005188097589572625]
.(eps1201) + [0.00006244453935905956, 0.00006244453935909411]
.(eps1202) + [-0.00001657065793435366, -0.00001657065793435015]
.(eps1203) + [0.00042151080702938982, 0.00042151080702962184]
.(eps1204) + [-0.00010304647834430684, -0.00010304647834429597]
.(eps1205) + [-0.00023973942991057005, -0.00023973942991054825]
.(eps1206) + [0.00000979521287286815, 0.00000979521287287078]
.(eps1207) + [-0.00000898309866403832, -0.00000898309866403662]
.(eps1208) + [-0.00007960374162223418, -0.00007960374162222039]
.(eps1209) + [-0.00000615356526913894, -0.00000615356526913667]
.(eps1210) + [-0.00000202774102613367, -0.00000202774102613355]
.(eps1211) + [-0.00000153669096043301, -0.00000153669096043226]
.(eps1212) + [0.00002916244081405348, 0.00002916244081406463]
.(eps1213) + [0.00001170031990008117, 0.00001170031990008295]
.(eps1214) + [-0.00000519535061710769, -0.00000519535061710717]
.(eps1215) + [0.00000075532059189237, 0.00000075532059189316]
.(eps1216) + [-0.00006890529135410141, -0.00006890529135409542]
.(eps1217) + [0.00000016282184019893, 0.00000016282184019955]
.(eps1218) + [0.00000280456151788259, 0.00000280456151788278]
.(eps1219) + [0.00000220348798073061, 0.00000220348798073101]
.(eps1220) + [0.00000189459327345117, 0.00000189459327345126]
.(eps1221) + [0.00000121147070087797, 0.00000121147070087800]
.(eps1222) + [-0.00002230751611718405, -0.00002230751611717697]
.(eps1223) + [0.00000642034738757456, 0.00000642034738757601]
.(eps1224) + [0.00000485204947506329, 0.00000485204947506438]
.(eps1225) + [0.00000255362749793928, 0.00000255362749794065]
.(eps1226) + [0.00000667175150981192, 0.00000667175150981615]
.(eps1227) + [0.00001105382243096648, 0.00001105382243096774]
.(eps1228) + [-0.00000124659907491922, -0.00000124659907491916]
.(eps1229) + [-0.00001238264390033330, -0.00001238264390033127]
.(eps1230) + [0.00009290469437102328, 0.00009290469437103599]
.(eps1231) + [0.00004456161563190947, 0.00004456161563191486]
.(eps1232) + [0.00001434594341698245, 0.00001434594341698392]
.(eps1233) + [0.00001431383645327625, 0.00001431383645328109]
.(eps1234) + [0.00015383109189394078, 0.00015383109189395965]
.(eps1235) + [0.00003540862336398145, 0.00003540862336398543]
.(eps1236) + [0.00000004125277126503, 0.00000004125277126515]
.(eps1237) + [0.00000811903421628668, 0.00000811903421629136]
.(eps1238) + [-0.00007368059494284803, -0.00007368059494282961]
.(eps1239) + [0.00002310602507093643, 0.00002310602507094139]
.(eps1240) + [-0.00000147107870950324, -0.00000147107870950091]
.(eps1241) + [0.00001243576942872554, 0.00001243576942872935]
.(eps1242) + [-0.00002896357421935755, -0.00002896357421934580]
.(eps1243) + [-0.00089423282727364467, -0.00089423282727351326]
.(eps1244) + [-0.00010723106680861808, -0.00010723106680859336]
.(eps1245) + [-0.00093048453352908753, -0.00093048453352900675]
.(eps1246) + [-0.00045740792427351948, -0.00045740792427346435]
.(eps1247) + [0.00327654045950671273, 0.00327654045950714467]
.(eps1248) + [0.00014409733009558316, 0.00014409733009560985]
.(eps1249) + [-0.00178818129887044425, -0.00178818129887023326]
.(eps1250) + [-0.00033451958299451776, -0.00033451958299447298]
.(eps1251) + [0.00024926186382831154, 0.00024926186382853944]
.(eps1252) + [-0.00020556028439208017, -0.00020556028439204241]
.(eps1253) + [-0.00482968540990926908, -0.00482968540990887616]
.(eps1254) + [0.00031771067552656391, 0.00031771067552663243]
.(eps1255) + [-0.00007177508811031943, -0.00007177508811029535]
.(eps1256) + [-0.00914746266325161538, -0.00914746266325103772]
.(eps1257) + [-0.00006791406077590699, -0.00006791406077586734]
.(eps1258) + [-0.00059366185830163364, -0.00059366185830147827]
.(eps1259) + [-0.00006118936967255795, -0.00006118936967254497]
.(eps1260) + [-0.00048012682570009780, -0.00048012682570005600]
.(eps1261) + [-0.00167122610926904980, -0.00167122610926886440]
.(eps1262) + [0.00054618135340007025, 0.00054618135340009887]
.(eps1263) + [0.00001284115275604867, 0.00001284115275606733]
.(eps1264) + [-0.00008746334540623051, -0.00008746334540622418]
.(eps1265) + [0.00000052299596674730, 0.00000052299596674753]
.(eps1266) + [0.00008638347142425073, 0.00008638347142425622]
.(eps1267) + [0.00000591364835088439, 0.00000591364835088973]
.(eps1268) + [-0.00012588041741200516, -0.00012588041741199871]
.(eps1269) + [-0.00000306761220282965, -0.00000306761220282933]
.(eps1270) + [0.00003360866095193446, 0.00003360866095193739]
.(eps1271) + [-0.00024262759942807838, -0.00024262759942806310]
.(eps1272) + [-0.00010697495601876771, -0.00010697495601876231]
.(eps1273) + [-0.00000109465586164827, -0.00000109465586164812]
.(eps1274) + [-0.00001336389039698788, -0.00001336389039698600]
.(eps1275) + [0.00000026356481431287, 0.00000026356481431290]
.(eps1276) + [-0.00000081613157535074, -0.00000081613157535071]
.(eps1277) + [0.00004517532854080265, 0.00004517532854080888]
.(eps1278) + [-0.00000432195346594262, -0.00000432195346594214]
.(eps1279) + [0.00000426768657072876, 0.00000426768657072949]
.(eps1280) + [0.00000223723273152182, 0.00000223723273152213]
.(eps1281) + [0.00008443396064401216, 0.00008443396064401883]
.(eps1282) + [0.00001972762414911066, 0.00001972762414911189]
.(eps1283) + [0.00000062659806593490, 0.00000062659806593495]
.(eps1284) + [0.00000419804025657266, 0.00000419804025657292]
.(eps1285) + [0.00008261710495354624, 0.00008261710495356550]
.(eps1286) + [0.00000583042321397520, 0.00000583042321397651]
.(eps1287) + [0.00001026185857057219, 0.00001026185857057372]
.(eps1288) + [0.00000015825451163705, 0.00000015825451163844]
.(eps1289) + [-0.00019091251518335599, -0.00019091251518334409]
.(eps1290) + [0.00001649762786954709, 0.00001649762786954916]
.(eps1291) + [-0.00000100621952257731, -0.00000100621952257719]
.(eps1292) + [-0.00000500140256299144, -0.00000500140256299065]
.(eps1293) + [-0.00048752163660859541, -0.00048752163660856668]
.(eps1294) + [-0.00003716216418073818, -0.00003716216418073454]
.(eps1295) + [-0.00001378965948475219, -0.00001378965948474978]
.(eps1296) + [-0.00002506893912284684, -0.00002506893912284302]
.(eps1297) + [-0.00002451119889180332, -0.00002451119889178601]
.(eps1298) + [0.00284728135172285886, 0.00284728135172317762]
.(eps1299) + [-0.00284842072189307174, -0.00284842072189290433]
.(eps1300) + [-0.00038176785383229981, -0.00038176785383227948]
.(eps1301) + [-0.00035653919041332080, -0.00035653919041326616]
.(eps1302) + [0.00011296558302356029, 0.00011296558302358037]
.(eps1303) + [-0.00171666000838038845, -0.00171666000837997364]
.(eps1304) + [0.00017756827494189786, 0.00017756827494192838]
.(eps1305) + [0.00022441980361401440, 0.00022441980361428299]
.(eps1306) + [-0.00094888855147673336, -0.00094888855147663058]
.(eps1307) + [0.00032557028907711459, 0.00032557028907713980]
.(eps1308) + [0.00005395649480366261, 0.00005395649480373863]
.(eps1309) + [0.00688799583834588323, 0.00688799583834633512]
.(eps1310) + [-0.00337092366649285705, -0.00337092366649269616]
.(eps1311) + [0.00830591411052721517, 0.00830591411052764018]
.(eps1312) + [-0.01420548363990208062, -0.01420548363990075009]
.(eps1313) + [-0.00391061557728818957, -0.00391061557728802564]
.(eps1314) + [0.00368154491019129010, 0.00368154491019168518]
.(eps1315) + [-0.00341764627195770493, -0.00341764627195751758]
.(eps1316) + [0.00067560627169745429, 0.00067560627169750492]
.(eps1317) + [0.00034655152777151032, 0.00034655152777179465]
.(eps1318) + [-0.00047697376623740734, -0.00047697376623726054]
.(eps1319) + [0.00000869824858342002, 0.00000869824858343291]
.(eps1320) + [-0.00038100162968099203, -0.00038100162968084550]
.(eps1321) + [0.00020118574813353206, 0.00020118574813356773]
.(eps1322) + [-0.00003147175690511127, -0.00003147175690509840]
.(eps1323) + [0.00001253420669510792, 0.00001253420669511000]
